InspectionType	ViolationDescription	RiskCategory
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Complaint	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled		
Routine - Unscheduled		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
New Ownership		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Contaminated or adulterated food	High Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
New Ownership - Followup		
Non-inspection site visit		
New Ownership - Followup		
New Ownership	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Ownership		
Reinspection/Followup		
Reinspection/Followup		
Non-inspection site visit		
New Construction		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	No hot water or running water	High Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Non-inspection site visit		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Complaint		
Reinspection/Followup		
Routine - Unscheduled	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
New Ownership - Followup	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled		
New Ownership		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
New Ownership - Followup		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
New Ownership		
Reinspection/Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Construction		
Routine - Unscheduled	Improper food storage	Low Risk
New Ownership - Followup		
New Ownership		
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership		
New Ownership	Unauthorized or unsafe use of time as a public health control measure	High Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
New Ownership		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Reinspection/Followup		
New Ownership		
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
New Ownership		
Routine - Unscheduled		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Reinspection/Followup		
Reinspection/Followup		
Reinspection/Followup		
Complaint		
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
New Ownership		
Routine - Unscheduled	Improper or defective plumbing	Low Risk
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Unapproved food source	High Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Unapproved food source	High Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper food labeling or menu misrepresentation	Low Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Inadequate sewage or wastewater disposal	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
New Ownership		
New Ownership - Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Complaint	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Complaint		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Reinspection/Followup		
Complaint	Improper storage of equipment utensils or linens	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership	Moderate risk food holding temperature	Moderate Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
New Construction		
Routine - Unscheduled		
New Construction		
Reinspection/Followup		
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Complaint	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership		
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Non-inspection site visit	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Structural Inspection		
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Complaint		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership		
Routine - Unscheduled		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership - Followup		
Complaint	Improper cooling methods	High Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Inadequate sewage or wastewater disposal	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Complaint	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
New Construction		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
New Ownership - Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	High risk vermin infestation	High Risk
New Construction		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Non-inspection site visit		
Reinspection/Followup		
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Complaint	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate sewage or wastewater disposal	Moderate Risk
Reinspection/Followup		
Reinspection/Followup	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup	Improper cooling methods	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Structural Inspection		
Complaint		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Complaint	Improper food storage	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Foodborne Illness Investigation	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Reinspection/Followup		
New Ownership		
New Ownership		
New Ownership	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Complaint	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Reinspection/Followup		
Complaint	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Complaint		
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Non-inspection site visit		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup	Improper food storage	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	No plan review or Building Permit	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Construction		
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup	Inadequate warewashing facilities or equipment	Low Risk
New Ownership		
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Reinspection/Followup		
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unapproved  living quarters in food facility	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
